Last Touch Marketing Channel,Product page MC,Start application MC,Finish application MC,Category,con_1_MC,con_2_MC,Date,MonthvsWeek,Visitor or Client
Direct,15415,1007.5,546.3636363636364,Mortgages,6.5358417126175805,54.22964132641549,2023-01-01,Month,total
Display,1,0,0,Mortgages,0,NA,2023-01-01,Month,total
Email,141,42.5,8.181818181818182,Mortgages,30.141843971631204,19.251336898395717,2023-01-01,Month,total
Mobile App,0,0,0,Mortgages,NA,NA,2023-01-01,Month,total
Natural Search,30212,1168.3333333333335,502.7272727272727,Mortgages,3.8671168189240372,43.029438464531324,2023-01-01,Month,total
Paid Search,3958,125.83333333333334,49.090909090909086,Mortgages,3.1792150917971953,39.012642986153026,2023-01-01,Month,total
Referring Domains,969,50.833333333333336,21.818181818181817,Mortgages,5.245958032335738,42.921013412816684,2023-01-01,Month,total
Social Networks,36,0,0,Mortgages,0,NA,2023-01-01,Month,total
::unspecified::,16,2.5,0.9090909090909091,Mortgages,15.625,36.36363636363636,2023-02-01,Month,total
Affiliate,5,0.8333333333333334,0,Mortgages,16.66666666666666,0,2023-02-01,Month,total
Direct,18974,886.6666666666667,469.99999999999994,Mortgages,4.673061382242368,53.00751879699246,2023-02-01,Month,total
Display,6,0,0,Mortgages,0,NA,2023-02-01,Month,total
Email,92,35.833333333333336,16.363636363636363,Mortgages,38.9492753623188,45.66596194503185,2023-02-01,Month,total
Mobile App,26,130,66.36363636363636,Mortgages,500,51.048951048951075,2023-02-01,Month,total
Natural Search,33548,1100,485.45454545454544,Mortgages,3.2788839871229283,44.13223140495863,2023-02-01,Month,total
Paid Search,8760,270.83333333333337,82.72727272727272,Mortgages,3.091704718417043,30.545454545454575,2023-02-01,Month,total
Referring Domains,1050,46.66666666666667,23.636363636363633,Mortgages,4.444444444444447,50.64935064935053,2023-02-01,Month,total
Social Networks,113,3.3333333333333335,0,Mortgages,2.949852507374628,0,2023-02-01,Month,total
::unspecified::,30,0.8333333333333334,0.9090909090909091,Mortgages,2.777777777777777,109.09090909090911,2023-03-01,Month,total
Affiliate,59,2.5,0,Mortgages,4.23728813559322,0,2023-03-01,Month,total
Direct,19325,845,439.99999999999994,Mortgages,4.372574385510996,52.071005917159766,2023-03-01,Month,total
Display,4,0,0,Mortgages,0,NA,2023-03-01,Month,total
Email,104,29.166666666666668,5.454545454545454,Mortgages,28.044871794871828,18.70129870129866,2023-03-01,Month,total
Mobile App,56,249.16666666666669,133.63636363636363,Mortgages,444.94047619047683,53.63332319854066,2023-03-01,Month,total
Natural Search,30069,958.3333333333334,419.09090909090907,Mortgages,3.187114082055716,43.731225296442695,2023-03-01,Month,total
Paid Search,15637,545.8333333333334,198.18181818181816,Mortgages,3.4906525122039587,36.30811936155446,2023-03-01,Month,total
Referring Domains,1127,47.5,22.727272727272727,Mortgages,4.2147293700088735,47.846889952153056,2023-03-01,Month,total
Social Networks,366,0,0,Mortgages,0,NA,2023-03-01,Month,total
::unspecified::,42,1.6666666666666667,0,Mortgages,3.9682539682539764,0,2023-04-01,Month,total
Affiliate,23,1.6666666666666667,0,Mortgages,7.246376811594217,0,2023-04-01,Month,total
Direct,14984,932.5,460.9090909090909,Mortgages,6.22330485851575,49.4272483548623,2023-04-01,Month,total
Display,4,0,0,Mortgages,0,NA,2023-04-01,Month,total
Email,289,37.5,13.636363636363635,Mortgages,12.975778546712801,36.36363636363627,2023-04-01,Month,total
Mobile App,29,282.5,142.72727272727272,Mortgages,974.1379310344828,50.5229283990347,2023-04-01,Month,total
Natural Search,24692,981.6666666666667,432.7272727272727,Mortgages,3.9756466331875386,44.08087667849978,2023-04-01,Month,total
Paid Search,15430,557.5,169.09090909090907,Mortgages,3.613091380427738,30.33020790868323,2023-04-01,Month,total
Referring Domains,1053,60.833333333333336,22.727272727272727,Mortgages,5.777144666033552,37.35990037359898,2023-04-01,Month,total
Social Networks,154,2.5,0,Mortgages,1.6233766233766231,0,2023-04-01,Month,total
::unspecified::,49,2.5,0,Mortgages,5.1020408163265305,0,2023-05-01,Month,total
Affiliate,13,0,0,Mortgages,0,NA,2023-05-01,Month,total
Direct,18929,890.8333333333334,409.99999999999994,Mortgages,4.706182753094897,46.02432179607111,2023-05-01,Month,total
Display,11,0,0,Mortgages,0,NA,2023-05-01,Month,total
Email,175,40,11.818181818181817,Mortgages,22.857142857142858,29.545454545454504,2023-05-01,Month,total
Mobile App,66,274.[phone],122.72727272727272,Mortgages,415.[phone],44.763746891406505,2023-05-01,Month,total
Natural Search,29866,1073.3333333333335,435.45454545454544,Mortgages,3.5938302194245297,40.57029926595152,2023-05-01,Month,total
Paid Search,17660,650.8333333333334,183.63636363636363,Mortgages,3.6853529633824067,28.2155744383658,2023-05-01,Month,total
Referring Domains,1356,40,25.454545454545453,Mortgages,2.949852507374631,63.63636363636375,2023-05-01,Month,total
Social Networks,42,1.6666666666666667,0.9090909090909091,Mortgages,3.9682539682539764,54.54545454545443,2023-05-01,Month,total
::unspecified::,83,4.166666666666667,0.9090909090909091,Mortgages,5.020080321285144,21.8181818181818,2023-06-01,Month,total
Affiliate,18,0,0,Mortgages,0,NA,2023-06-01,Month,total
Direct,20780,560.8333333333334,275.45454545454544,Mortgages,2.6989092075713814,49.115223558016964,2023-06-01,Month,total
Display,5,0,0,Mortgages,0,NA,2023-06-01,Month,total
Email,103,52.5,7.2727272727272725,Mortgages,50.970873786407765,13.852813852813847,2023-06-01,Month,total
Mobile App,112,215.83333333333334,106.36363636363636,Mortgages,192.70833333333303,49.28044928044919,2023-06-01,Month,total
Natural Search,26024,1007.5,300,Mortgages,3.871426375653243,29.776674937965257,2023-06-01,Month,total
Paid Search,17697,705,148.18181818181816,Mortgages,3.9837260552636042,21.018697614442267,2023-06-01,Month,total
Referring Domains,3384,31.666666666666668,12.727272727272727,Mortgages,0.9357762017336495,40.19138755980848,2023-06-01,Month,total
Social Networks,64,2.5,0.9090909090909091,Mortgages,3.90625,36.36363636363636,2023-06-01,Month,total
::unspecified::,72,0.8333333333333334,0,Mortgages,1.157407407407407,0,2023-07-01,Month,total
Affiliate,44,0,0,Mortgages,0,NA,2023-07-01,Month,total
Direct,16179,500.83333333333337,217.27272727272725,Mortgages,3.095576570451406,43.38224171834818,2023-07-01,Month,total
Display,27,0,0,Mortgages,0,NA,2023-07-01,Month,total
Email,169,81.66666666666667,11.818181818181817,Mortgages,48.323471400394496,14.471243042671587,2023-07-01,Month,total
Mobile App,120,216.66666666666669,82.72727272727272,Mortgages,180.55555555555583,38.18181818181811,2023-07-01,Month,total
Natural Search,18525,860.8333333333334,236.36363636363635,Mortgages,4.646873594242014,27.457537622106802,2023-07-01,Month,total
Paid Search,18070,805.8333333333334,141.8181818181818,Mortgages,4.459509315624422,17.59894707154276,2023-07-01,Month,total
Referring Domains,3390,38.333333333333336,10,Mortgages,1.1307767944936078,26.08695652173915,2023-07-01,Month,total
Social Networks,22,0,0,Mortgages,0,NA,2023-07-01,Month,total
